transaction_id,user_id,date,amount,merchant_name,payment_mode,category,user_category_new,clean_brand,is_refund
TXN0608,U029,2024-02-10,13795.09,Local Shop,Cash,Food & Beverage,Medium-Low,Local Shop,0
TXN0609,U020,2024-02-19,3290.37,Flipkart,Cash,refund,Low,Flipkart,1
TXN0610,U011,2024-03-05,7909.1,Swiggy,Card,electronics,Low,Swiggy,0
TXN0611,U004,2024-01-04,25109.66,DMart,Cash,shopping,High,DMart,0
TXN0612,U023,2024-02-15,1702.91,Local Shop,Cash,shopping,Low,Local Shop,0
TXN0613,U008,2024-02-13,16157.12,OLA,Cash,Food & Beverage,Medium-Low,OLA,0
TXN0614,U002,2024-03-30,676.87,OLA,Cash,refund,Low,OLA,1
TXN0615,U045,2024-03-27,14906.97,Amazon,Cash,Food & Beverage,Medium-Low,Amazon,0
TXN0616,U032,2024-03-22,25511.53,Big Bazaar,Cash,transport,High,Big Bazaar,0
TXN0617,U048,2024-01-12,10111.77,Local Shop,Card,shopping,Medium-Low,Unknown Store,0
TXN0618,U033,2024-02-08,16203.03,OLA,Cash,grocery,Medium-Low,OLA,0
TXN0619,U041,2024-03-31,14981.12,Starbucks,Card,Food & Beverage,Medium-Low,Starbucks,0
TXN0620,U047,2024-03-21,6027.43,Local Shop,Cash,Food & Beverage,Low,Unknown Store,0
TXN0621,U021,2024-01-09,12379.03,Local Shop,Cash,Food & Beverage,Medium-Low,Local Shop,0
TXN0622,U008,2024-01-20,7375.14,Big Bazaar,Card,food,Low,Big Bazaar,0
TXN0623,U011,2024-02-04,7759.32,Big Bazaar,Cash,refund,Low,Big Bazaar,1
TXN0624,U004,2024-01-11,8946.4,Starbucks,Cash,shopping,Medium-Low,Starbucks,0
TXN0625,U047,2024-01-18,17133.49,Local Shop,Cash,electronics,Medium-Low,Local Shop,0
TXN0626,U006,2024-01-31,24202.55,Apple,Cash,Food & Beverage,High,Apple,0
TXN0627,U010,2024-01-14,29098.01,Big Bazaar,UPI,other,High,Big Bazaar,0
TXN0628,U021,2024-03-10,20485.33,Amazon,Card,other,Medium-High,Amazon,0
TXN0629,U002,2024-03-23,22186.1,OLA,UPI,Food & Beverage,Medium-High,OLA,0
TXN0630,U041,2024-03-30,20560.6,OLA,Card,,Medium-High,OLA,0
TXN0631,U017,2024-02-08,22702.47,Local Shop,Card,Food & Beverage,Medium-High,Local Shop,0
TXN0632,U018,2024-01-11,22110.89,Starbucks,UPI,electronics,Medium-High,Starbucks,0
TXN0633,U005,2024-02-15,21879.66,Swiggy,UPI,grocery,Medium-High,Swiggy,0
TXN0634,U042,2024-01-18,6010.26,Apple,UPI,grocery,Low,Apple,0
TXN0635,U044,2024-02-22,14356.18,Local Shop,Cash,electronics,Medium-Low,Unknown Store,0
TXN0636,U006,2024-02-23,11810.89,Big Bazaar,UPI,,Medium-Low,Big Bazaar,0
TXN0637,U036,2024-03-23,29224.09,Starbucks,UPI,Food & Beverage,High,Starbucks,0
TXN0638,U017,2024-01-20,5111.99,Local Shop,Card,refund,Low,Unknown Store,1
TXN0639,U008,2024-01-29,28382.11,Apple,Card,Food & Beverage,High,Apple,0
TXN0640,U039,2024-01-28,20318.89,Big Bazaar,UPI,electronics,Medium-High,Big Bazaar,0
TXN0641,U040,2024-02-27,17491.26,Big Bazaar,UPI,Food & Beverage,Medium-Low,Big Bazaar,0
TXN0642,U046,2024-02-19,17919.91,Big Bazaar,Card,refund,Medium-Low,Big Bazaar,1
TXN0643,U039,2024-03-26,7617.17,DMart,Cash,food,Low,DMart,0
TXN0644,U012,2024-02-03,14790.27,Local Shop,Card,Food & Beverage,Medium-Low,Unknown Store,0
TXN0645,U017,2024-01-15,29355.71,Flipkart,Cash,Food & Beverage,High,Flipkart,0
TXN0646,U017,2024-03-19,9397.18,OLA,UPI,refund,Medium-Low,OLA,1
TXN0647,U013,2024-01-20,5502.41,Starbucks,Card,refund,Low,Starbucks,1
TXN0648,U029,2024-02-15,14794.73,Starbucks,Card,electronics,Medium-Low,Starbucks,0
TXN0649,U011,2024-03-06,26727.93,Flipkart,Cash,grocery,High,Flipkart,0
TXN0650,U005,2024-02-01,2838.21,Local Shop,UPI,shopping,Low,Local Shop,0
TXN0651,U010,2024-01-04,24922.67,DMart,Cash,other,High,DMart,0
TXN0652,U042,2024-03-20,28423.08,Starbucks,UPI,food,High,Starbucks,0
TXN0653,U021,2024-01-08,28557.49,OLA,UPI,Food & Beverage,High,OLA,0
TXN0654,U002,2024-01-27,23386.98,Amazon,UPI,refund,High,Amazon,1
TXN0655,U048,2024-02-09,19968.95,Local Shop,Card,refund,Medium-High,Local Shop,1
TXN0656,U037,2024-03-17,22697.15,OLA,Cash,food,Medium-High,OLA,0
TXN0657,U022,2024-02-29,20590.23,Swiggy,Cash,electronics,Medium-High,Swiggy,0
TXN0658,U028,2024-01-11,4466.71,Apple,Cash,food,Low,Apple,0
TXN0659,U005,2024-01-06,12753.16,Swiggy,Card,shopping,Medium-Low,Swiggy,0
TXN0660,U002,2024-01-15,23587.45,Swiggy,Cash,refund,High,Swiggy,1
TXN0661,U040,2024-02-03,24302.08,Apple,Card,shopping,High,Apple,0
TXN0662,U035,2024-01-03,3509.18,Local Shop,Card,refund,Low,Local Shop,1
TXN0663,U040,2024-03-19,20217.36,OLA,UPI,food,Medium-High,OLA,0
TXN0664,U008,2024-01-03,814.19,Big Bazaar,Card,transport,Low,Big Bazaar,0
TXN0665,U020,2024-02-29,12662.16,Amazon,Cash,refund,Medium-Low,Amazon,1
TXN0666,U002,2024-02-27,8851.99,Apple,UPI,Food & Beverage,Medium-Low,Apple,0
TXN0667,U032,2024-03-15,14630.02,Local Shop,Cash,refund,Medium-Low,Local Shop,1
TXN0668,U046,2024-01-08,17296.34,Big Bazaar,Card,shopping,Medium-Low,Big Bazaar,0
TXN0669,U040,2024-03-23,20928.46,Apple,Card,transport,Medium-High,Apple,0
TXN0670,U015,2024-03-16,25605.08,Swiggy,Cash,Food & Beverage,High,Swiggy,0
TXN0671,U031,2024-01-21,20724.02,DMart,UPI,refund,Medium-High,DMart,1
TXN0672,U027,2024-03-04,6290.89,Amazon,Card,grocery,Low,Amazon,0
TXN0673,U003,2024-01-09,3427.94,Swiggy,Card,other,Low,Swiggy,0
TXN0674,U050,2024-03-12,25603.71,Starbucks,Cash,refund,High,Starbucks,1
TXN0675,U049,2024-01-15,18321.07,Apple,UPI,grocery,Medium-High,Apple,0
TXN0676,U014,2024-02-16,8770.77,Amazon,UPI,other,Medium-Low,Amazon,0
TXN0677,U009,2024-01-16,29089.4,DMart,Card,grocery,High,DMart,0
TXN0678,U018,2024-02-17,18886.92,Amazon,Card,grocery,Medium-High,Amazon,0
TXN0679,U027,2024-02-22,15489.5,Local Shop,UPI,shopping,Medium-Low,Local Shop,0
TXN0680,U022,2024-02-10,4938.1,Amazon,Cash,food,Low,Amazon,0
TXN0681,U019,2024-02-23,21026.7,Swiggy,Card,,Medium-High,Swiggy,0
TXN0682,U034,2024-03-19,12124.1,OLA,Cash,other,Medium-Low,OLA,0
TXN0683,U050,2024-01-26,1118.74,Local Shop,UPI,electronics,Low,Local Shop,0
TXN0684,U006,2024-03-06,10227.86,Big Bazaar,Cash,electronics,Medium-Low,Big Bazaar,0
TXN0685,U033,2024-01-15,11195.64,Local Shop,Cash,refund,Medium-Low,Local Shop,1
TXN0686,U037,2024-01-01,29488.69,OLA,Cash,transport,High,OLA,0
TXN0687,U020,2024-02-06,11336.2,DMart,Cash,other,Medium-Low,DMart,0
TXN0688,U007,2024-01-19,12367.47,Apple,Card,shopping,Medium-Low,Apple,0
TXN0689,U044,2024-03-08,16773.46,DMart,Card,refund,Medium-Low,DMart,1
TXN0690,U047,2024-02-23,15178.52,Apple,Cash,shopping,Medium-Low,Apple,0
TXN0691,U030,2024-03-01,4713.62,Big Bazaar,Cash,shopping,Low,Big Bazaar,0
TXN0692,U024,2024-03-14,15688.1,Amazon,Card,food,Medium-Low,Amazon,0
TXN0693,U010,2024-03-16,28105.25,Flipkart,Cash,shopping,High,Flipkart,0
TXN0694,U023,2024-01-09,14440.48,Swiggy,Card,grocery,Medium-Low,Swiggy,0
TXN0695,U033,2024-03-22,13503.38,Flipkart,UPI,Food & Beverage,Medium-Low,Flipkart,0
TXN0696,U015,2024-02-20,1384.13,Local Shop,Cash,grocery,Low,Local Shop,0
TXN0697,U037,2024-03-21,19358.34,Starbucks,Cash,food,Medium-High,Starbucks,0
TXN0698,U034,2024-01-25,26906.96,Local Shop,UPI,transport,High,Unknown Store,0
TXN0699,U046,2024-03-15,24209.56,Big Bazaar,Card,food,High,Big Bazaar,0
TXN0700,U028,2024-01-24,25790.86,DMart,UPI,electronics,High,DMart,0
TXN0701,U012,2024-02-02,9210.76,Flipkart,Card,food,Medium-Low,Flipkart,0
TXN0702,U025,2024-01-13,12390.56,OLA,UPI,transport,Medium-Low,OLA,0
TXN0703,U033,2024-03-05,8085.93,Apple,Card,,Low,Apple,0
TXN0704,U002,2024-02-04,22891.72,Big Bazaar,Card,transport,Medium-High,Big Bazaar,0
TXN0705,U024,2024-03-10,7362.39,Flipkart,Card,,Low,Flipkart,0
TXN0706,U040,2024-02-07,1814.65,Apple,Cash,other,Low,Apple,0
TXN0707,U038,2024-03-06,4850.87,Big Bazaar,Card,grocery,Low,Big Bazaar,0
TXN0708,U018,2024-02-25,15149.56,Swiggy,Cash,refund,Medium-Low,Swiggy,1
TXN0709,U016,2024-03-25,6326.61,OLA,UPI,food,Low,OLA,0
TXN0710,U031,2024-01-01,5214.35,Local Shop,Card,shopping,Low,Unknown Store,0
TXN0711,U002,2024-03-26,3711.23,Swiggy,Card,food,Low,Swiggy,0
TXN0712,U030,2024-02-17,290.81,Amazon,Cash,shopping,,Amazon,0
TXN0713,U041,2024-02-08,29403.77,Local Shop,Cash,transport,High,Unknown Store,0
TXN0714,U013,2024-03-22,26098.79,Starbucks,UPI,grocery,High,Starbucks,0
TXN0715,U038,2024-01-17,7796.14,Amazon,Cash,transport,Low,Amazon,0
TXN0716,U045,2024-03-27,16807.88,Starbucks,Cash,food,Medium-Low,Starbucks,0
TXN0717,U028,2024-02-22,20408.4,DMart,Cash,electronics,Medium-High,DMart,0
TXN0718,U035,2024-02-27,11761.85,Local Shop,Cash,Food & Beverage,Medium-Low,Local Shop,0
TXN0719,U016,2024-01-26,9331.07,Amazon,Card,other,Medium-Low,Amazon,0
TXN0720,U016,2024-01-14,28764.49,OLA,UPI,refund,High,OLA,1
TXN0721,U041,2024-02-27,29236.02,Amazon,UPI,food,High,Amazon,0
TXN0722,U004,2024-02-08,3063.81,Apple,Card,Food & Beverage,Low,Apple,0
TXN0723,U039,2024-03-25,11523.76,Big Bazaar,UPI,food,Medium-Low,Big Bazaar,0
TXN0724,U034,2024-02-12,3089.66,Apple,Cash,electronics,Low,Apple,0
TXN0725,U027,2024-03-02,7302.14,DMart,Cash,other,Low,DMart,0
TXN0726,U038,2024-03-10,14091.02,OLA,Cash,grocery,Medium-Low,OLA,0
TXN0727,U016,2024-03-05,10321.04,Starbucks,UPI,refund,Medium-Low,Starbucks,1
TXN0728,U039,2024-03-29,17356.54,Apple,Card,refund,Medium-Low,Apple,1
TXN0729,U032,2024-01-29,6698.52,Starbucks,Card,other,Low,Starbucks,0
TXN0730,U014,2024-02-21,29696.44,Local Shop,Cash,electronics,High,Local Shop,0
TXN0731,U013,2024-03-21,29259.53,Apple,Card,other,High,Apple,0
TXN0732,U016,2024-01-23,5290.56,Swiggy,UPI,shopping,Low,Swiggy,0
TXN0733,U014,2024-02-09,11095.52,DMart,Cash,shopping,Medium-Low,DMart,0
TXN0734,U010,2024-01-17,15981.32,Amazon,Cash,food,Medium-Low,Amazon,0
TXN0735,U038,2024-01-25,4465.52,Local Shop,UPI,refund,Low,Unknown Store,1
TXN0736,U047,2024-01-11,19908.43,Big Bazaar,Cash,refund,Medium-High,Big Bazaar,1
TXN0737,U021,2024-02-17,28673.0,Flipkart,Cash,transport,High,Flipkart,0
TXN0738,U013,2024-02-27,6565.63,Big Bazaar,Card,shopping,Low,Big Bazaar,0
TXN0739,U049,2024-01-11,15569.43,Flipkart,Cash,refund,Medium-Low,Flipkart,1
TXN0740,U028,2024-02-22,14931.32,Apple,UPI,shopping,Medium-Low,Apple,0
TXN0741,U006,2024-02-07,8299.98,DMart,UPI,other,Low,DMart,0
TXN0742,U044,2024-02-12,22358.89,Big Bazaar,Cash,grocery,Medium-High,Big Bazaar,0
TXN0743,U017,2024-01-02,24671.04,Swiggy,Cash,food,High,Swiggy,0
TXN0744,U042,2024-03-06,11931.18,Apple,UPI,refund,Medium-Low,Apple,1
TXN0745,U022,2024-01-11,5643.52,Apple,Card,food,Low,Apple,0
TXN0746,U009,2024-03-14,28301.19,DMart,Card,Food & Beverage,High,DMart,0
TXN0747,U049,2024-03-29,17612.78,Local Shop,UPI,other,Medium-Low,Local Shop,0
TXN0748,U041,2024-03-18,6134.1,Local Shop,Card,refund,Low,Unknown Store,1
TXN0749,U006,2024-01-22,16591.67,OLA,UPI,shopping,Medium-Low,OLA,0
TXN0750,U019,2024-01-27,19790.5,Local Shop,UPI,Food & Beverage,Medium-High,Local Shop,0
TXN0751,U011,2024-01-15,12558.21,Local Shop,UPI,electronics,Medium-Low,Local Shop,0
TXN0752,U046,2024-03-26,18115.25,Local Shop,Cash,electronics,Medium-High,Local Shop,0
TXN0753,U001,2024-01-19,24739.23,Big Bazaar,Cash,refund,High,Big Bazaar,1
TXN0754,U037,2024-01-06,19392.51,Apple,Card,grocery,Medium-High,Apple,0
TXN0755,U016,2024-01-23,11546.1,Local Shop,Card,food,Medium-Low,Local Shop,0
TXN0756,U011,2024-02-05,27489.73,Big Bazaar,Card,shopping,High,Big Bazaar,0
TXN0757,U005,2024-01-14,13533.57,DMart,UPI,refund,Medium-Low,DMart,1
TXN0758,U022,2024-02-21,1142.86,Local Shop,Card,refund,Low,Local Shop,1
TXN0759,U030,2024-01-09,19714.11,Apple,Card,grocery,Medium-High,Apple,0
TXN0760,U039,2024-01-13,3733.3,Starbucks,UPI,grocery,Low,Starbucks,0
TXN0761,U023,2024-01-23,1043.0,Apple,UPI,shopping,Low,Apple,0
TXN0762,U045,2024-02-09,17950.18,Local Shop,UPI,transport,Medium-Low,Local Shop,0
TXN0763,U006,2024-01-03,29678.83,Big Bazaar,UPI,shopping,High,Big Bazaar,0
TXN0764,U047,2024-01-22,15379.88,Flipkart,UPI,Food & Beverage,Medium-Low,Flipkart,0
TXN0765,U008,2024-01-30,10703.72,Local Shop,UPI,refund,Medium-Low,Local Shop,1
TXN0766,U005,2024-03-25,18721.04,Big Bazaar,Card,refund,Medium-High,Big Bazaar,1
TXN0767,U046,2024-03-09,28771.45,Amazon,Card,grocery,High,Amazon,0
TXN0768,U012,2024-03-22,19994.45,DMart,Card,transport,Medium-High,DMart,0
TXN0769,U038,2024-03-31,646.19,Swiggy,Cash,transport,Low,Swiggy,0
TXN0770,U006,2024-01-08,14966.81,Local Shop,UPI,refund,Medium-Low,Unknown Store,1
TXN0771,U009,2024-02-05,23611.26,DMart,Cash,food,High,DMart,0
TXN0772,U047,2024-02-12,6182.46,Big Bazaar,Cash,transport,Low,Big Bazaar,0
TXN0773,U025,2024-03-07,13276.4,Local Shop,UPI,grocery,Medium-Low,Unknown Store,0
TXN0774,U009,2024-01-12,16469.92,Big Bazaar,UPI,refund,Medium-Low,Big Bazaar,1
TXN0775,U011,2024-01-26,5301.3,OLA,Cash,refund,Low,OLA,1
TXN0776,U024,2024-02-20,14126.7,Amazon,UPI,refund,Medium-Low,Amazon,1
TXN0777,U049,2024-02-18,2506.15,Starbucks,UPI,grocery,Low,Starbucks,0
TXN0778,U025,2024-02-29,8503.94,OLA,UPI,transport,Medium-Low,OLA,0
TXN0779,U013,2024-01-01,15025.99,Flipkart,Card,other,Medium-Low,Flipkart,0
TXN0780,U032,2024-02-09,26551.14,Local Shop,UPI,Food & Beverage,High,Local Shop,0
TXN0781,U050,2024-02-14,20657.8,OLA,Cash,refund,Medium-High,OLA,1
TXN0782,U024,2024-03-21,19973.61,Starbucks,UPI,grocery,Medium-High,Starbucks,0
TXN0783,U008,2024-01-12,21185.03,Starbucks,Card,Food & Beverage,Medium-High,Starbucks,0
TXN0784,U045,2024-02-08,9246.29,OLA,UPI,other,Medium-Low,OLA,0
TXN0785,U018,2024-01-27,9249.93,Flipkart,UPI,Food & Beverage,Medium-Low,Flipkart,0
TXN0786,U027,2024-03-24,12934.18,Swiggy,UPI,shopping,Medium-Low,Swiggy,0
TXN0787,U037,2024-01-28,1778.87,Apple,Card,shopping,Low,Apple,0
TXN0788,U006,2024-02-07,3749.2,Flipkart,Card,shopping,Low,Flipkart,0
TXN0789,U004,2024-02-04,17477.54,Starbucks,UPI,electronics,Medium-Low,Starbucks,0
TXN0790,U031,2024-02-13,11129.85,Apple,Card,Food & Beverage,Medium-Low,Apple,0
TXN0791,U004,2024-02-15,3014.32,Local Shop,UPI,,Low,Unknown Store,0
TXN0792,U034,2024-02-05,13563.02,Amazon,Card,food,Medium-Low,Amazon,0
TXN0793,U002,2024-03-22,1382.17,DMart,UPI,Food & Beverage,Low,DMart,0
TXN0794,U006,2024-02-14,29606.28,Local Shop,Card,transport,High,Unknown Store,0
TXN0795,U034,2024-03-14,14942.77,Flipkart,Card,refund,Medium-Low,Flipkart,1
TXN0796,U031,2024-03-25,6357.11,Amazon,UPI,food,Low,Amazon,0
TXN0797,U021,2024-02-19,21578.06,Flipkart,UPI,refund,Medium-High,Flipkart,1
TXN0798,U045,2024-02-12,22992.46,Amazon,Cash,Food & Beverage,Medium-High,Amazon,0
TXN0799,U028,2024-01-30,3479.54,Swiggy,Cash,shopping,Low,Swiggy,0
TXN0800,U024,2024-01-17,17311.74,Local Shop,UPI,Food & Beverage,Medium-Low,Unknown Store,0
TXN0801,U050,2024-02-16,19915.65,DMart,Cash,other,Medium-High,DMart,0
TXN0802,U019,2024-01-29,13678.98,Flipkart,Cash,,Medium-Low,Flipkart,0
TXN0803,U020,2024-03-05,29905.49,DMart,Card,Food & Beverage,High,DMart,0
TXN0804,U022,2024-01-20,21982.42,Starbucks,UPI,Food & Beverage,Medium-High,Starbucks,0
TXN0805,U043,2024-01-21,11774.64,OLA,Card,electronics,Medium-Low,OLA,0
TXN0806,U045,2024-01-25,3935.71,OLA,Cash,grocery,Low,OLA,0
TXN0807,U009,2024-02-26,26917.57,Local Shop,Cash,other,High,Unknown Store,0
TXN0808,U007,2024-03-27,28512.44,Local Shop,UPI,refund,High,Unknown Store,1
TXN0809,U004,2024-01-16,13020.3,Flipkart,UPI,Food & Beverage,Medium-Low,Flipkart,0
TXN0810,U020,2024-03-29,22358.56,Apple,Cash,refund,Medium-High,Apple,1
TXN0811,U018,2024-03-21,357.96,Local Shop,Cash,transport,,Local Shop,0
TXN0812,U038,2024-03-14,20814.84,Starbucks,Card,Food & Beverage,Medium-High,Starbucks,0
TXN0813,U037,2024-01-17,1914.31,OLA,Card,food,Low,OLA,0
TXN0814,U036,2024-03-09,15571.84,Local Shop,UPI,transport,Medium-Low,Local Shop,0
TXN0815,U012,2024-03-17,16646.11,Amazon,Cash,grocery,Medium-Low,Amazon,0
TXN0816,U036,2024-02-02,29398.05,Amazon,UPI,food,High,Amazon,0
TXN0817,U020,2024-01-06,16027.73,Big Bazaar,Cash,other,Medium-Low,Big Bazaar,0
TXN0818,U035,2024-03-06,2979.28,Local Shop,UPI,transport,Low,Unknown Store,0
TXN0819,U039,2024-03-11,10778.36,Flipkart,Cash,Food & Beverage,Medium-Low,Flipkart,0
TXN0820,U026,2024-02-28,20299.0,Flipkart,UPI,electronics,Medium-High,Flipkart,0
TXN0821,U046,2024-02-17,24648.82,Big Bazaar,UPI,transport,High,Big Bazaar,0
TXN0822,U018,2024-01-16,16455.58,Amazon,Card,grocery,Medium-Low,Amazon,0
TXN0823,U018,2024-01-02,29384.76,Big Bazaar,UPI,electronics,High,Big Bazaar,0
TXN0824,U032,2024-01-13,17169.02,Local Shop,UPI,Food & Beverage,Medium-Low,Unknown Store,0
TXN0825,U023,2024-03-27,17773.38,Flipkart,UPI,grocery,Medium-Low,Flipkart,0
TXN0826,U037,2024-02-04,19179.41,Local Shop,Cash,refund,Medium-High,Local Shop,1
TXN0827,U029,2024-02-15,8611.72,Flipkart,UPI,shopping,Medium-Low,Flipkart,0
TXN0828,U027,2024-02-10,2393.45,OLA,Cash,electronics,Low,OLA,0
TXN0829,U032,2024-01-02,15265.38,Swiggy,Cash,shopping,Medium-Low,Swiggy,0
TXN0830,U001,2024-03-19,22380.06,Local Shop,Card,food,Medium-High,Local Shop,0
TXN0831,U029,2024-01-22,2262.92,Local Shop,Card,grocery,Low,Unknown Store,0
TXN0832,U008,2024-02-13,16178.2,DMart,Card,transport,Medium-Low,DMart,0
TXN0833,U048,2024-03-21,27692.46,Starbucks,UPI,refund,High,Starbucks,1
TXN0834,U023,2024-01-01,8957.54,Starbucks,UPI,food,Medium-Low,Starbucks,0
TXN0835,U028,2024-03-03,15877.61,Amazon,UPI,electronics,Medium-Low,Amazon,0
TXN0836,U031,2024-02-20,10941.23,Big Bazaar,UPI,refund,Medium-Low,Big Bazaar,1
TXN0837,U009,2024-02-15,10783.51,Flipkart,Card,,Medium-Low,Flipkart,0
TXN0838,U027,2024-02-12,19989.48,Local Shop,UPI,refund,Medium-High,Local Shop,1
TXN0839,U021,2024-02-21,3300.89,Flipkart,Card,transport,Low,Flipkart,0
TXN0840,U044,2024-02-13,22125.57,Starbucks,UPI,transport,Medium-High,Starbucks,0
TXN0841,U010,2024-03-06,8441.35,Local Shop,UPI,Food & Beverage,Low,Unknown Store,0
TXN0842,U031,2024-03-31,21916.4,Big Bazaar,Cash,transport,Medium-High,Big Bazaar,0
TXN0843,U009,2024-02-21,29712.06,Amazon,UPI,food,High,Amazon,0
TXN0844,U027,2024-03-08,19002.97,Local Shop,UPI,food,Medium-High,Local Shop,0
TXN0845,U008,2024-02-04,28290.53,OLA,UPI,,High,OLA,0
TXN0846,U043,2024-02-11,14167.02,Starbucks,Card,other,Medium-Low,Starbucks,0
TXN0847,U020,2024-01-15,419.71,DMart,Card,other,Low,DMart,0
TXN0848,U034,2024-03-18,19510.95,Local Shop,UPI,shopping,Medium-High,Unknown Store,0
TXN0849,U038,2024-03-24,21142.76,Starbucks,Cash,refund,Medium-High,Starbucks,1
TXN0850,U035,2024-01-20,5759.28,Big Bazaar,Card,refund,Low,Big Bazaar,1
TXN0851,U028,2024-01-09,15717.65,Amazon,Cash,grocery,Medium-Low,Amazon,0
TXN0852,U003,2024-03-13,29174.5,OLA,Cash,shopping,High,OLA,0
TXN0853,U029,2024-03-06,23383.37,Flipkart,UPI,transport,High,Flipkart,0
TXN0854,U045,2024-01-02,21235.54,Local Shop,Card,shopping,Medium-High,Unknown Store,0
TXN0855,U015,2024-01-06,1182.33,Flipkart,Card,food,Low,Flipkart,0
TXN0856,U014,2024-03-09,19462.88,Big Bazaar,UPI,electronics,Medium-High,Big Bazaar,0
TXN0857,U027,2024-03-19,29557.99,Flipkart,UPI,electronics,High,Flipkart,0
TXN0858,U017,2024-01-03,22375.64,Flipkart,Cash,transport,Medium-High,Flipkart,0
TXN0859,U015,2024-02-11,17454.1,Apple,Card,Food & Beverage,Medium-Low,Apple,0
TXN0860,U010,2024-03-02,5453.59,DMart,Cash,grocery,Low,DMart,0
TXN0861,U002,2024-02-09,24526.8,OLA,UPI,refund,High,OLA,1
TXN0862,U007,2024-03-08,22515.82,Local Shop,UPI,food,Medium-High,Local Shop,0
TXN0863,U009,2024-02-01,4287.64,Starbucks,UPI,other,Low,Starbucks,0
TXN0864,U013,2024-01-18,16889.91,Amazon,Card,food,Medium-Low,Amazon,0
TXN0865,U045,2024-02-04,24749.5,Swiggy,Card,transport,High,Swiggy,0
TXN0866,U015,2024-02-24,10605.76,Starbucks,Card,shopping,Medium-Low,Starbucks,0
TXN0867,U011,2024-01-15,28694.43,Apple,UPI,shopping,High,Apple,0
TXN0868,U039,2024-01-20,15919.11,Starbucks,Cash,electronics,Medium-Low,Starbucks,0
TXN0869,U007,2024-02-04,11079.68,DMart,UPI,grocery,Medium-Low,DMart,0
TXN0870,U021,2024-01-19,21643.09,Flipkart,UPI,electronics,Medium-High,Flipkart,0
TXN0871,U006,2024-02-11,23028.39,Flipkart,Cash,other,High,Flipkart,0
TXN0872,U042,2024-02-01,16484.68,Flipkart,UPI,Food & Beverage,Medium-Low,Flipkart,0
TXN0873,U037,2024-03-29,2626.63,Swiggy,Card,grocery,Low,Swiggy,0
TXN0874,U004,2024-02-14,25481.38,Amazon,UPI,Food & Beverage,High,Amazon,0
TXN0875,U014,2024-01-29,4142.66,Big Bazaar,Cash,,Low,Big Bazaar,0
TXN0876,U024,2024-01-07,17452.4,Local Shop,UPI,grocery,Medium-Low,Local Shop,0
TXN0877,U016,2024-01-10,24933.73,Amazon,Cash,electronics,High,Amazon,0
TXN0878,U027,2024-02-13,19348.97,Apple,Cash,,Medium-High,Apple,0
TXN0879,U033,2024-01-21,24982.08,Flipkart,Cash,electronics,High,Flipkart,0
TXN0880,U028,2024-01-21,15649.82,Big Bazaar,Card,transport,Medium-Low,Big Bazaar,0
TXN0881,U012,2024-03-12,20775.87,Local Shop,Card,other,Medium-High,Local Shop,0
TXN0882,U013,2024-02-04,2343.48,Local Shop,UPI,shopping,Low,Local Shop,0
TXN0883,U014,2024-03-17,27291.51,Amazon,UPI,food,High,Amazon,0
TXN0884,U031,2024-01-06,2805.4,Local Shop,Card,other,Low,Unknown Store,0
TXN0885,U047,2024-02-15,20243.85,Local Shop,UPI,grocery,Medium-High,Local Shop,0
TXN0886,U038,2024-02-18,26065.68,Starbucks,Card,shopping,High,Starbucks,0
TXN0887,U014,2024-03-28,21559.45,Big Bazaar,Cash,other,Medium-High,Big Bazaar,0
TXN0888,U009,2024-02-13,18707.89,Apple,Cash,transport,Medium-High,Apple,0
TXN0889,U039,2024-01-10,18837.41,Local Shop,Card,shopping,Medium-High,Unknown Store,0
TXN0890,U007,2024-02-28,28022.34,Apple,Card,grocery,High,Apple,0
TXN0891,U017,2024-03-01,26300.97,Apple,Cash,other,High,Apple,0
TXN0892,U026,2024-02-22,11008.3,OLA,UPI,refund,Medium-Low,OLA,1
TXN0893,U044,2024-01-06,23719.81,OLA,UPI,grocery,High,OLA,0
TXN0894,U026,2024-01-10,26226.02,Local Shop,Cash,refund,High,Unknown Store,1
TXN0895,U006,2024-01-24,23048.82,Amazon,Card,refund,High,Amazon,1
TXN0896,U045,2024-03-01,13642.81,Big Bazaar,Cash,food,Medium-Low,Big Bazaar,0
TXN0897,U050,2024-02-18,10851.17,Local Shop,UPI,Food & Beverage,Medium-Low,Unknown Store,0
TXN0898,U017,2024-03-22,4260.72,OLA,Card,transport,Low,OLA,0
TXN0899,U012,2024-01-07,10267.15,OLA,Card,grocery,Medium-Low,OLA,0
TXN0900,U023,2024-03-29,307.85,Local Shop,Cash,grocery,,Local Shop,0
TXN0901,U043,2024-02-10,26896.07,DMart,UPI,Food & Beverage,High,DMart,0
TXN0902,U034,2024-01-01,25719.44,OLA,UPI,,High,OLA,0
TXN0903,U027,2024-03-30,11332.92,Big Bazaar,Cash,other,Medium-Low,Big Bazaar,0
TXN0904,U002,2024-02-08,24573.36,DMart,Card,other,High,DMart,0
TXN0905,U028,2024-03-07,27791.2,Swiggy,Cash,Food & Beverage,High,Swiggy,0
TXN0906,U019,2024-03-25,8504.62,Local Shop,UPI,shopping,Medium-Low,Local Shop,0
TXN0907,U042,2024-01-03,14897.18,Amazon,Cash,food,Medium-Low,Amazon,0
TXN0908,U027,2024-01-28,13644.35,OLA,UPI,refund,Medium-Low,OLA,1
