transaction_id,user_id,date,amount,description,merchant_name,location,payment_mode,category
TXN0590,U014,20/01/2024,5660.62,Amazon  fee,Amazon,local shop,Cash,shopping
TXN0591,U030,2024-01-10,-3945.65,Local Shop  fee,Local Shop,,Card,refund
TXN0592,U034,13/02/2024,9147.48,Unknown Store  purchase,Unknown Store,BBSR,Cash,transport
TXN0593,U009,27/01/2024,12749.9,OLA,OLA,Bhubaneswar,Card,food
TXN0594,U007,2024-01-05,3576.48,Big Bazaar  0412,,,UPI,shopping
TXN0595,U014,16/03/2024,-20121.31,Unknown Store !!!,Unknown Store,,Card,other
TXN0596,U011,05/03/2024,17111.36,DMart *Order#99,DMart,Bhubaneswar,Cash,transport
TXN0597,U011,2024-03-09,2969.58,OLA  purchase,OLA,,Card,grocery
TXN0598,U044,14/01/2024,10651.12,Apple  fee,Apple,BBSR,Card,other
TXN0599,U030,15/01/2024,22870.59,Amazon  0412,Amazon,Bhubaneswar,UPI,shopping
TXN0600,U019,2024/02/28,29285.61,Local Shop  purchase,Local Shop,Bhubaneshwar,Card,shopping
TXN0601,U044,17/02/2024,29961.71,Apple,Apple,Online,Cash,shopping
TXN0602,U010,20-02-2024,17720.81,Amazon  purchase,Amazon,BBSR,UPI,transport
TXN0603,U013,17-03-2024,6993.76,DMart,DMart,,Cash,Food & Beverage
TXN0604,U031,26-03-2024,15347.32,DMart  0412,DMart,Bhubaneswar,Card,transport
TXN0605,U002,2024-01-13,2056.18,Flipkart  fee,Flipkart,Online,Cash,grocery
TXN0606,U040,2024-03-20,2304.75,OLA  fee,OLA,Online,UPI,refund
TXN0607,U033,2024/02/03,25791.57,Apple  fee,Apple,Bhubaneswar,Card,shopping
TXN0608,U029,10-02-2024,-13795.09,Local Shop  0412,Local Shop,Bhubaneshwar,Cash,Food & Beverage
TXN0609,U020,19-02-2024,3290.37,Flipkart  fee,Flipkart,,Cash,refund
TXN0610,U011,2024-03-05,7909.1,Swiggy  0412,Swiggy,,Card,electronics
TXN0611,U004,2024-01-04,25109.66,DMart !!!,DMart,Bhubaneswar,Cash,shopping
TXN0612,U023,15-02-2024,1702.91,Local Shop ???,Local Shop,Bhubaneshwar,Cash,shopping
TXN0613,U008,13/02/2024,-16157.12,OLA,OLA,Online,Cash,Food & Beverage
TXN0614,U002,30-03-2024,676.87,OLA *Order#99,OLA,Bhubaneshwar,Cash,refund
TXN0615,U045,27/03/2024,14906.97,Amazon ???,Amazon,BBSR,Cash,Food & Beverage
TXN0616,U032,2024-03-22,25511.53,Big Bazaar  fee,Big Bazaar,Bhubaneshwar,Cash,transport
TXN0617,U048,2024-01-12,10111.77,Unknown Store *Order#99,Unknown Store,Online,Card,shopping
TXN0618,U033,08-02-2024,16203.03,OLA  purchase,OLA,local shop,Cash,grocery
TXN0619,U041,31/03/2024,14981.12,Starbucks *Order#99,Starbucks,Online,Card,Food & Beverage
TXN0620,U047,2024-03-21,6027.43,Unknown Store *Order#99,Unknown Store,,Cash,Food & Beverage
TXN0621,U021,09/01/2024,12379.03,Local Shop  fee,Local Shop,Bhubaneshwar,Cash,Food & Beverage
TXN0622,U008,20/01/2024,7375.14,Big Bazaar,Big Bazaar,local shop,Card,food
TXN0623,U011,04/02/2024,7759.32,Big Bazaar,Big Bazaar,BBSR,Cash,refund
TXN0624,U004,2024/01/11,8946.4,Starbucks *Order#99,Starbucks,Bhubaneshwar,Cash,shopping
TXN0625,U047,18/01/2024,17133.49,Local Shop,Local Shop,,Cash,electronics
TXN0626,U006,2024-01-31,24202.55,Apple  fee,Apple,Online,Cash,Food & Beverage
TXN0627,U010,14/01/2024,29098.01,Big Bazaar !!!,Big Bazaar,local shop,UPI,other
TXN0628,U021,10-03-2024,20485.33,Amazon  0412,Amazon,BBSR,Card,other
TXN0629,U002,2024-03-23,22186.1,OLA  fee,,,UPI,Food & Beverage
TXN0630,U041,2024/03/30,20560.6,OLA  fee,OLA,Online,Card,
TXN0631,U017,2024-02-08,22702.47,Local Shop  fee,Local Shop,BBSR,Card,Food & Beverage
TXN0632,U018,11-01-2024,22110.89,Starbucks  0412,Starbucks,Online,UPI,electronics
TXN0633,U005,15-02-2024,21879.66,Swiggy *Order#99,Swiggy,,UPI,grocery
TXN0634,U042,2024-01-18,6010.26,Apple  0412,Apple,Bhubaneswar,UPI,grocery
TXN0635,U044,2024/02/22,14356.18,Unknown Store  0412,Unknown Store,,Cash,electronics
TXN0636,U006,2024/02/23,11810.89,Big Bazaar !!!,Big Bazaar,local shop,UPI,
TXN0637,U036,23/03/2024,29224.09,Starbucks,Starbucks,BBSR,UPI,Food & Beverage
TXN0638,U017,2024-01-20,5111.99,Unknown Store ???,,local shop,Card,refund
TXN0639,U008,29/01/2024,28382.11,Apple !!!,Apple,,Card,Food & Beverage
TXN0640,U039,2024/01/28,20318.89,Big Bazaar  purchase,Big Bazaar,BBSR,UPI,electronics
TXN0641,U040,27/02/2024,17491.26,Big Bazaar ???,,Online,UPI,Food & Beverage
TXN0642,U046,19-02-2024,17919.91,Big Bazaar  purchase,Big Bazaar,Bhubaneswar,Card,refund
TXN0643,U039,2024-03-26,7617.17,DMart,DMart,Online,Cash,food
TXN0644,U012,03/02/2024,14790.27,Unknown Store *Order#99,Unknown Store,Bhubaneswar,Card,Food & Beverage
TXN0645,U017,2024/01/15,29355.71,Flipkart,Flipkart,Bhubaneshwar,Cash,Food & Beverage
TXN0646,U017,2024/03/19,9397.18,OLA *Order#99,OLA,Online,UPI,refund
TXN0647,U013,2024-01-20,5502.41,Starbucks !!!,Starbucks,Online,Card,refund
TXN0648,U029,15-02-2024,14794.73,Starbucks  0412,Starbucks,Bhubaneswar,Card,electronics
TXN0649,U011,2024/03/06,26727.93,Flipkart *Order#99,Flipkart,Bhubaneswar,Cash,grocery
TXN0650,U005,01-02-2024,2838.21,Local Shop  purchase,Local Shop,,UPI,shopping
TXN0651,U010,2024-01-04,24922.67,DMart  0412,DMart,Bhubaneshwar,Cash,other
TXN0652,U042,20-03-2024,28423.08,Starbucks ???,Starbucks,local shop,UPI,food
TXN0653,U021,2024-01-08,28557.49,OLA *Order#99,OLA,BBSR,UPI,Food & Beverage
TXN0654,U002,27/01/2024,23386.98,Amazon  0412,Amazon,,UPI,refund
TXN0655,U048,09/02/2024,19968.95,Local Shop ???,Local Shop,Online,Card,refund
TXN0656,U037,17-03-2024,22697.15,OLA,OLA,Online,Cash,food
TXN0657,U022,29/02/2024,20590.23,Swiggy  purchase,Swiggy,,Cash,electronics
TXN0658,U028,11-01-2024,4466.71,Apple ???,Apple,BBSR,Cash,food
TXN0659,U005,2024-01-06,12753.16,Swiggy *Order#99,Swiggy,local shop,Card,shopping
TXN0660,U002,15-01-2024,23587.45,Swiggy !!!,,Online,Cash,refund
TXN0661,U040,2024/02/03,24302.08,Apple  fee,,local shop,Card,shopping
TXN0662,U035,2024-01-03,3509.18,Local Shop  0412,Local Shop,,Card,refund
TXN0663,U040,2024/03/19,20217.36,OLA  purchase,OLA,Bhubaneshwar,UPI,food
TXN0664,U008,03/01/2024,814.19,Big Bazaar  fee,Big Bazaar,BBSR,Card,transport
TXN0665,U020,29/02/2024,12662.16,Amazon  0412,Amazon,,Cash,refund
TXN0666,U002,27/02/2024,8851.99,Apple !!!,Apple,Bhubaneshwar,UPI,Food & Beverage
TXN0667,U032,2024/03/15,14630.02,Local Shop,Local Shop,local shop,Cash,refund
TXN0668,U046,2024-01-08,17296.34,Big Bazaar  0412,Big Bazaar,,Card,shopping
TXN0669,U040,2024/03/23,-20928.46,Apple  0412,Apple,BBSR,Card,transport
TXN0670,U015,2024/03/16,25605.08,Swiggy *Order#99,Swiggy,Bhubaneshwar,Cash,Food & Beverage
TXN0671,U031,21/01/2024,20724.02,DMart ???,DMart,BBSR,UPI,refund
TXN0672,U027,2024/03/04,-6290.89,Amazon !!!,,Bhubaneshwar,Card,grocery
TXN0673,U003,2024/01/09,3427.94,Swiggy  0412,Swiggy,Online,Card,other
TXN0674,U050,2024/03/12,25603.71,Starbucks !!!,Starbucks,Bhubaneswar,Cash,refund
TXN0675,U049,2024-01-15,18321.07,Apple  fee,Apple,local shop,UPI,grocery
TXN0676,U014,16/02/2024,8770.77,Amazon  purchase,Amazon,,UPI,other
TXN0677,U009,16/01/2024,29089.4,DMart  0412,,Online,Card,grocery
TXN0678,U018,17-02-2024,18886.92,Amazon ???,Amazon,local shop,Card,grocery
TXN0679,U027,22-02-2024,15489.5,Local Shop  fee,Local Shop,Online,UPI,shopping
TXN0680,U022,10-02-2024,4938.1,Amazon  fee,Amazon,,Cash,food
TXN0681,U019,23-02-2024,21026.7,Swiggy  purchase,Swiggy,Bhubaneshwar,Card,
TXN0682,U034,19/03/2024,12124.1,OLA  purchase,OLA,local shop,Cash,other
TXN0683,U050,2024/01/26,1118.74,Local Shop,Local Shop,,UPI,electronics
TXN0684,U006,2024/03/06,10227.86,Big Bazaar *Order#99,,local shop,Cash,electronics
TXN0685,U033,2024-01-15,11195.64,Local Shop  fee,Local Shop,Bhubaneswar,Cash,refund
TXN0686,U037,01-01-2024,29488.69,OLA ???,OLA,local shop,Cash,transport
TXN0687,U020,06/02/2024,11336.2,DMart  purchase,DMart,local shop,Cash,other
TXN0688,U007,19-01-2024,12367.47,Apple  fee,Apple,BBSR,Card,shopping
TXN0689,U044,08-03-2024,16773.46,DMart *Order#99,DMart,local shop,Card,refund
TXN0690,U047,23/02/2024,15178.52,Apple !!!,Apple,,Cash,shopping
TXN0691,U030,2024-03-01,4713.62,Big Bazaar  purchase,Big Bazaar,Bhubaneswar,Cash,shopping
TXN0692,U024,2024/03/14,15688.1,Amazon,Amazon,Bhubaneshwar,Card,food
TXN0693,U010,16-03-2024,28105.25,Flipkart,Flipkart,BBSR,Cash,shopping
TXN0694,U023,2024-01-09,14440.48,Swiggy  0412,Swiggy,Bhubaneshwar,Card,grocery
TXN0695,U033,22-03-2024,13503.38,Flipkart  fee,Flipkart,Bhubaneshwar,UPI,Food & Beverage
TXN0696,U015,2024/02/20,1384.13,Local Shop *Order#99,Local Shop,Bhubaneshwar,Cash,grocery
TXN0697,U037,2024/03/21,19358.34,Starbucks *Order#99,,local shop,Cash,food
TXN0698,U034,25-01-2024,26906.96,Unknown Store *Order#99,Unknown Store,BBSR,UPI,transport
TXN0699,U046,15-03-2024,24209.56,Big Bazaar,Big Bazaar,Bhubaneswar,Card,food
TXN0700,U028,24-01-2024,25790.86,DMart,DMart,Bhubaneswar,UPI,electronics
TXN0701,U012,2024-02-02,9210.76,Flipkart !!!,Flipkart,local shop,Card,food
TXN0702,U025,2024/01/13,12390.56,OLA !!!,OLA,Bhubaneswar,UPI,transport
TXN0703,U033,05-03-2024,8085.93,Apple,Apple,Bhubaneswar,Card,
TXN0704,U002,2024-02-04,22891.72,Big Bazaar !!!,Big Bazaar,local shop,Card,transport
TXN0705,U024,10/03/2024,7362.39,Flipkart  fee,Flipkart,local shop,Card,
TXN0706,U040,07/02/2024,1814.65,Apple,Apple,Bhubaneshwar,Cash,other
TXN0707,U038,2024/03/06,4850.87,Big Bazaar,,Bhubaneswar,Card,grocery
TXN0708,U018,25/02/2024,15149.56,Swiggy *Order#99,Swiggy,Bhubaneshwar,Cash,refund
TXN0709,U016,2024/03/25,6326.61,OLA ???,OLA,,UPI,food
TXN0710,U031,2024-01-01,5214.35,Unknown Store  purchase,Unknown Store,Online,Card,shopping
TXN0711,U002,26-03-2024,3711.23,Swiggy  purchase,Swiggy,local shop,Card,food
TXN0712,U030,17/02/2024,290.81,Amazon  0412,Amazon,,Cash,shopping
TXN0713,U041,08/02/2024,29403.77,Unknown Store !!!,,Online,Cash,transport
TXN0714,U013,22-03-2024,26098.79,Starbucks,Starbucks,local shop,UPI,grocery
TXN0715,U038,2024-01-17,7796.14,Amazon !!!,Amazon,local shop,Cash,transport
TXN0716,U045,2024/03/27,16807.88,Starbucks  purchase,Starbucks,,Cash,food
TXN0717,U028,2024/02/22,20408.4,DMart,DMart,Bhubaneswar,Cash,electronics
TXN0718,U035,2024/02/27,11761.85,Local Shop,Local Shop,Bhubaneswar,Cash,Food & Beverage
TXN0719,U016,26/01/2024,9331.07,Amazon ???,,Online,Card,other
TXN0720,U016,14-01-2024,28764.49,OLA !!!,OLA,local shop,UPI,refund
TXN0721,U041,2024-02-27,29236.02,Amazon,Amazon,,UPI,food
TXN0722,U004,08-02-2024,3063.81,Apple,,Online,Card,Food & Beverage
TXN0723,U039,2024-03-25,11523.76,Big Bazaar  0412,Big Bazaar,local shop,UPI,food
TXN0724,U034,12/02/2024,3089.66,Apple,,BBSR,Cash,electronics
TXN0725,U027,02-03-2024,7302.14,DMart !!!,,Bhubaneshwar,Cash,other
TXN0726,U038,10/03/2024,14091.02,OLA !!!,OLA,Bhubaneswar,Cash,grocery
TXN0727,U016,2024-03-05,10321.04,Starbucks  0412,Starbucks,BBSR,UPI,refund
TXN0728,U039,2024/03/29,17356.54,Apple  fee,Apple,Online,Card,refund
TXN0729,U032,2024-01-29,6698.52,Starbucks  purchase,Starbucks,BBSR,Card,other
TXN0730,U014,21/02/2024,29696.44,Local Shop  fee,,Bhubaneswar,Cash,electronics
TXN0731,U013,2024/03/21,29259.53,Apple,Apple,BBSR,Card,other
TXN0732,U016,23/01/2024,5290.56,Swiggy,Swiggy,,UPI,shopping
TXN0733,U014,09-02-2024,11095.52,DMart !!!,DMart,local shop,Cash,shopping
TXN0734,U010,17/01/2024,15981.32,Amazon !!!,Amazon,Online,Cash,food
TXN0735,U038,2024/01/25,4465.52,Unknown Store  fee,Unknown Store,Bhubaneshwar,UPI,refund
TXN0736,U047,11-01-2024,19908.43,Big Bazaar  fee,Big Bazaar,,Cash,refund
TXN0737,U021,17-02-2024,28673.0,Flipkart  purchase,Flipkart,,Cash,transport
TXN0738,U013,27/02/2024,6565.63,Big Bazaar  0412,Big Bazaar,BBSR,Card,shopping
TXN0739,U049,2024/01/11,15569.43,Flipkart  0412,,local shop,Cash,refund
TXN0740,U028,2024/02/22,14931.32,Apple  fee,,Online,UPI,shopping
TXN0741,U006,2024-02-07,8299.98,DMart  fee,DMart,Bhubaneshwar,UPI,other
TXN0742,U044,2024/02/12,22358.89,Big Bazaar ???,Big Bazaar,BBSR,Cash,grocery
TXN0743,U017,2024/01/02,24671.04,Swiggy ???,Swiggy,Online,Cash,food
TXN0744,U042,06/03/2024,11931.18,Apple  fee,Apple,Online,UPI,refund
TXN0745,U022,2024/01/11,5643.52,Apple  fee,Apple,BBSR,Card,food
TXN0746,U009,14/03/2024,-28301.19,DMart ???,DMart,Bhubaneshwar,Card,Food & Beverage
TXN0747,U049,2024/03/29,17612.78,Local Shop ???,,BBSR,UPI,other
TXN0748,U041,18-03-2024,6134.1,Unknown Store  0412,Unknown Store,BBSR,Card,refund
TXN0749,U006,2024-01-22,-16591.67,OLA  purchase,OLA,Online,UPI,shopping
TXN0750,U019,27/01/2024,19790.5,Local Shop ???,,local shop,UPI,Food & Beverage
TXN0751,U011,15/01/2024,12558.21,Local Shop *Order#99,Local Shop,BBSR,UPI,electronics
TXN0752,U046,26-03-2024,18115.25,Local Shop !!!,Local Shop,local shop,Cash,electronics
TXN0753,U001,19-01-2024,24739.23,Big Bazaar,Big Bazaar,Bhubaneshwar,Cash,refund
TXN0754,U037,2024-01-06,19392.51,Apple ???,Apple,,Card,grocery
TXN0755,U016,23-01-2024,11546.1,Local Shop  0412,Local Shop,Bhubaneswar,Card,food
TXN0756,U011,2024/02/05,27489.73,Big Bazaar  purchase,Big Bazaar,BBSR,Card,shopping
TXN0757,U005,2024/01/14,13533.57,DMart  0412,DMart,Online,UPI,refund
TXN0758,U022,21/02/2024,1142.86,Local Shop  0412,Local Shop,BBSR,Card,refund
TXN0759,U030,2024-01-09,19714.11,Apple *Order#99,Apple,Online,Card,grocery
TXN0760,U039,13/01/2024,3733.3,Starbucks ???,Starbucks,,UPI,grocery
TXN0761,U023,23/01/2024,1043.0,Apple  purchase,Apple,,UPI,shopping
TXN0762,U045,09-02-2024,-17950.18,Local Shop,Local Shop,BBSR,UPI,transport
TXN0763,U006,03-01-2024,29678.83,Big Bazaar,Big Bazaar,,UPI,shopping
TXN0764,U047,2024-01-22,15379.88,Flipkart  0412,Flipkart,,UPI,Food & Beverage
TXN0765,U008,30/01/2024,10703.72,Local Shop,Local Shop,Bhubaneshwar,UPI,refund
TXN0766,U005,2024/03/25,-18721.04,Big Bazaar  purchase,Big Bazaar,Online,Card,refund
TXN0767,U046,09/03/2024,28771.45,Amazon ???,Amazon,,Card,grocery
TXN0768,U012,2024/03/22,19994.45,DMart  fee,,local shop,Card,transport
TXN0769,U038,2024-03-31,646.19,Swiggy !!!,Swiggy,BBSR,Cash,transport
TXN0770,U006,08/01/2024,14966.81,Unknown Store ???,Unknown Store,,UPI,refund
TXN0771,U009,2024/02/05,-23611.26,DMart  purchase,DMart,Online,Cash,food
TXN0772,U047,2024/02/12,6182.46,Big Bazaar !!!,Big Bazaar,BBSR,Cash,transport
TXN0773,U025,2024/03/07,-13276.4,Unknown Store !!!,Unknown Store,Bhubaneswar,UPI,grocery
TXN0774,U009,12/01/2024,16469.92,Big Bazaar *Order#99,Big Bazaar,local shop,UPI,refund
TXN0775,U011,26/01/2024,5301.3,OLA  0412,OLA,Online,Cash,refund
TXN0776,U024,20-02-2024,14126.7,Amazon !!!,Amazon,Online,UPI,refund
TXN0777,U049,18-02-2024,2506.15,Starbucks  fee,Starbucks,local shop,UPI,grocery
TXN0778,U025,2024/02/29,8503.94,OLA  0412,OLA,Bhubaneshwar,UPI,transport
TXN0779,U013,2024-01-01,15025.99,Flipkart  fee,Flipkart,Online,Card,other
TXN0780,U032,2024-02-09,26551.14,Local Shop  0412,Local Shop,local shop,UPI,Food & Beverage
TXN0781,U050,14-02-2024,20657.8,OLA  purchase,OLA,Online,Cash,refund
TXN0782,U024,2024-03-21,19973.61,Starbucks  purchase,Starbucks,,UPI,grocery
TXN0783,U008,12-01-2024,21185.03,Starbucks  0412,,BBSR,Card,Food & Beverage
TXN0784,U045,08-02-2024,9246.29,OLA *Order#99,OLA,,UPI,other
TXN0785,U018,27-01-2024,9249.93,Flipkart  purchase,Flipkart,Bhubaneswar,UPI,Food & Beverage
TXN0786,U027,2024/03/24,12934.18,Swiggy  purchase,Swiggy,BBSR,UPI,shopping
TXN0787,U037,28/01/2024,1778.87,Apple !!!,Apple,Bhubaneshwar,Card,shopping
TXN0788,U006,2024-02-07,3749.2,Flipkart  0412,,BBSR,Card,shopping
TXN0789,U004,2024-02-04,17477.54,Starbucks  purchase,,local shop,UPI,electronics
TXN0790,U031,13-02-2024,11129.85,Apple ???,Apple,BBSR,Card,Food & Beverage
TXN0791,U004,2024/02/15,3014.32,Unknown Store  fee,Unknown Store,,UPI,
TXN0792,U034,05/02/2024,13563.02,Amazon ???,Amazon,local shop,Card,food
TXN0793,U002,2024/03/22,1382.17,DMart  fee,DMart,Online,UPI,Food & Beverage
TXN0794,U006,14-02-2024,29606.28,Unknown Store  0412,Unknown Store,,Card,transport
TXN0795,U034,2024-03-14,14942.77,Flipkart !!!,Flipkart,local shop,Card,refund
TXN0796,U031,25/03/2024,6357.11,Amazon !!!,Amazon,Bhubaneswar,UPI,food
TXN0797,U021,2024/02/19,21578.06,Flipkart !!!,Flipkart,,UPI,refund
TXN0798,U045,12/02/2024,22992.46,Amazon *Order#99,Amazon,Online,Cash,Food & Beverage
TXN0799,U028,30/01/2024,3479.54,Swiggy ???,,,Cash,shopping
TXN0800,U024,2024/01/17,-17311.74,Unknown Store  0412,,local shop,UPI,Food & Beverage
TXN0801,U050,16/02/2024,19915.65,DMart *Order#99,DMart,Bhubaneswar,Cash,other
TXN0802,U019,29-01-2024,13678.98,Flipkart  purchase,Flipkart,,Cash,
TXN0803,U020,2024-03-05,29905.49,DMart ???,DMart,BBSR,Card,Food & Beverage
TXN0804,U022,20/01/2024,21982.42,Starbucks  fee,Starbucks,Bhubaneswar,UPI,Food & Beverage
TXN0805,U043,2024-01-21,11774.64,OLA *Order#99,OLA,Bhubaneshwar,Card,electronics
TXN0806,U045,25-01-2024,3935.71,OLA,OLA,Bhubaneswar,Cash,grocery
TXN0807,U009,26-02-2024,26917.57,Unknown Store ???,Unknown Store,BBSR,Cash,other
TXN0808,U007,27/03/2024,28512.44,Unknown Store  0412,Unknown Store,Bhubaneswar,UPI,refund
TXN0809,U004,2024/01/16,13020.3,Flipkart *Order#99,Flipkart,BBSR,UPI,Food & Beverage
TXN0810,U020,29/03/2024,22358.56,Apple  purchase,Apple,,Cash,refund
TXN0811,U018,21-03-2024,357.96,Local Shop ???,Local Shop,,Cash,transport
TXN0812,U038,14-03-2024,20814.84,Starbucks ???,Starbucks,Online,Card,Food & Beverage
TXN0813,U037,2024-01-17,1914.31,OLA ???,OLA,BBSR,Card,food
TXN0814,U036,09-03-2024,15571.84,Local Shop,Local Shop,,UPI,transport
TXN0815,U012,17/03/2024,16646.11,Amazon,Amazon,BBSR,Cash,grocery
TXN0816,U036,2024-02-02,29398.05,Amazon,Amazon,local shop,UPI,food
TXN0817,U020,2024/01/06,16027.73,Big Bazaar  purchase,Big Bazaar,Bhubaneshwar,Cash,other
TXN0818,U035,06/03/2024,2979.28,Unknown Store  purchase,Unknown Store,BBSR,UPI,transport
TXN0819,U039,11/03/2024,10778.36,Flipkart *Order#99,Flipkart,Bhubaneswar,Cash,Food & Beverage
TXN0820,U026,2024-02-28,20299.0,Flipkart ???,Flipkart,BBSR,UPI,electronics
TXN0821,U046,17/02/2024,24648.82,Big Bazaar  0412,Big Bazaar,Online,UPI,transport
TXN0822,U018,2024-01-16,16455.58,Amazon  purchase,Amazon,Bhubaneshwar,Card,grocery
TXN0823,U018,2024-01-02,29384.76,Big Bazaar  0412,Big Bazaar,Bhubaneswar,UPI,electronics
TXN0824,U032,2024/01/13,17169.02,Unknown Store  purchase,Unknown Store,Bhubaneswar,UPI,Food & Beverage
TXN0825,U023,27-03-2024,17773.38,Flipkart  0412,Flipkart,,UPI,grocery
TXN0826,U037,2024-02-04,19179.41,Local Shop  purchase,Local Shop,,Cash,refund
TXN0827,U029,15-02-2024,8611.72,Flipkart *Order#99,Flipkart,,UPI,shopping
TXN0828,U027,2024-02-10,2393.45,OLA  purchase,OLA,BBSR,Cash,electronics
TXN0829,U032,02-01-2024,15265.38,Swiggy  purchase,Swiggy,local shop,Cash,shopping
TXN0830,U001,19/03/2024,22380.06,Local Shop  fee,Local Shop,,Card,food
TXN0831,U029,22/01/2024,2262.92,Unknown Store !!!,Unknown Store,Bhubaneswar,Card,grocery
TXN0832,U008,13/02/2024,16178.2,DMart  fee,DMart,Bhubaneshwar,Card,transport
TXN0833,U048,21-03-2024,27692.46,Starbucks !!!,Starbucks,local shop,UPI,refund
TXN0834,U023,01-01-2024,8957.54,Starbucks ???,Starbucks,,UPI,food
TXN0835,U028,03/03/2024,15877.61,Amazon,Amazon,Online,UPI,electronics
TXN0836,U031,2024/02/20,10941.23,Big Bazaar ???,Big Bazaar,Bhubaneshwar,UPI,refund
TXN0837,U009,15-02-2024,10783.51,Flipkart,Flipkart,BBSR,Card,
TXN0838,U027,2024-02-12,19989.48,Local Shop !!!,Local Shop,Bhubaneshwar,UPI,refund
TXN0839,U021,21-02-2024,3300.89,Flipkart !!!,,BBSR,Card,transport
TXN0840,U044,13-02-2024,22125.57,Starbucks *Order#99,Starbucks,Online,UPI,transport
TXN0841,U010,06/03/2024,8441.35,Unknown Store !!!,Unknown Store,,UPI,Food & Beverage
TXN0842,U031,2024-03-31,21916.4,Big Bazaar  purchase,Big Bazaar,local shop,Cash,transport
TXN0843,U009,2024-02-21,29712.06,Amazon ???,Amazon,local shop,UPI,food
TXN0844,U027,2024/03/08,19002.97,Local Shop  purchase,Local Shop,Online,UPI,food
TXN0845,U008,2024/02/04,28290.53,OLA ???,OLA,Bhubaneswar,UPI,
TXN0846,U043,11/02/2024,14167.02,Starbucks ???,Starbucks,BBSR,Card,other
TXN0847,U020,2024-01-15,419.71,DMart  purchase,DMart,Bhubaneshwar,Card,other
TXN0848,U034,2024/03/18,19510.95,Unknown Store !!!,Unknown Store,Bhubaneswar,UPI,shopping
TXN0849,U038,24/03/2024,21142.76,Starbucks !!!,,local shop,Cash,refund
TXN0850,U035,2024-01-20,5759.28,Big Bazaar !!!,Big Bazaar,local shop,Card,refund
TXN0851,U028,09-01-2024,15717.65,Amazon  0412,Amazon,BBSR,Cash,grocery
TXN0852,U003,2024-03-13,29174.5,OLA  fee,OLA,Online,Cash,shopping
TXN0853,U029,06-03-2024,23383.37,Flipkart *Order#99,Flipkart,BBSR,UPI,transport
TXN0854,U045,02-01-2024,21235.54,Unknown Store *Order#99,Unknown Store,BBSR,Card,shopping
TXN0855,U015,06/01/2024,1182.33,Flipkart ???,Flipkart,BBSR,Card,food
TXN0856,U014,2024-03-09,19462.88,Big Bazaar,Big Bazaar,Bhubaneshwar,UPI,electronics
TXN0857,U027,2024/03/19,29557.99,Flipkart ???,,Bhubaneshwar,UPI,electronics
TXN0858,U017,2024-01-03,22375.64,Flipkart  purchase,Flipkart,,Cash,transport
TXN0859,U015,2024/02/11,17454.1,Apple !!!,Apple,BBSR,Card,Food & Beverage
TXN0860,U010,2024-03-02,5453.59,DMart  0412,DMart,BBSR,Cash,grocery
TXN0861,U002,09/02/2024,24526.8,OLA !!!,OLA,BBSR,UPI,refund
TXN0862,U007,08/03/2024,-22515.82,Local Shop  purchase,,Online,UPI,food
TXN0863,U009,2024-02-01,4287.64,Starbucks ???,,Bhubaneswar,UPI,other
TXN0864,U013,18-01-2024,16889.91,Amazon  fee,Amazon,Bhubaneshwar,Card,food
TXN0865,U045,2024-02-04,24749.5,Swiggy,Swiggy,local shop,Card,transport
TXN0866,U015,24-02-2024,10605.76,Starbucks !!!,Starbucks,,Card,shopping
TXN0867,U011,15/01/2024,28694.43,Apple,,Bhubaneshwar,UPI,shopping
TXN0868,U039,20/01/2024,15919.11,Starbucks  0412,Starbucks,BBSR,Cash,electronics
TXN0869,U007,04-02-2024,11079.68,DMart  purchase,DMart,Bhubaneswar,UPI,grocery
TXN0870,U021,19-01-2024,21643.09,Flipkart  0412,Flipkart,Bhubaneswar,UPI,electronics
TXN0871,U006,11/02/2024,23028.39,Flipkart !!!,Flipkart,Online,Cash,other
TXN0872,U042,01-02-2024,16484.68,Flipkart  0412,Flipkart,local shop,UPI,Food & Beverage
TXN0873,U037,29/03/2024,2626.63,Swiggy  purchase,Swiggy,Bhubaneswar,Card,grocery
TXN0874,U004,2024/02/14,25481.38,Amazon  fee,Amazon,Online,UPI,Food & Beverage
TXN0875,U014,2024-01-29,4142.66,Big Bazaar  purchase,Big Bazaar,Online,Cash,
TXN0876,U024,2024-01-07,17452.4,Local Shop  purchase,Local Shop,BBSR,UPI,grocery
TXN0877,U016,2024-01-10,24933.73,Amazon *Order#99,Amazon,Online,Cash,electronics
TXN0878,U027,13-02-2024,-19348.97,Apple  fee,Apple,Bhubaneswar,Cash,
TXN0879,U033,2024-01-21,24982.08,Flipkart  0412,Flipkart,local shop,Cash,electronics
TXN0880,U028,2024/01/21,15649.82,Big Bazaar,Big Bazaar,BBSR,Card,transport
TXN0881,U012,2024-03-12,20775.87,Local Shop  fee,Local Shop,Online,Card,other
TXN0882,U013,2024-02-04,2343.48,Local Shop,Local Shop,Bhubaneswar,UPI,shopping
TXN0883,U014,2024-03-17,27291.51,Amazon  fee,Amazon,Bhubaneswar,UPI,food
TXN0884,U031,2024-01-06,2805.4,Unknown Store ???,Unknown Store,Bhubaneshwar,Card,other
TXN0885,U047,15/02/2024,20243.85,Local Shop  purchase,Local Shop,local shop,UPI,grocery
